id,@id,admin_level,boundary,name,type,@timestamp,@version,@changeset,@user,@uid,school_count,health_count,transit_count,commercial_count,fps_count,park_count,noise_level,sabha_count,area_sqkm,school_count_density,health_count_density,transit_count_density,commercial_count_density,fps_count_density,park_count_density,sabha_count_density,noise_level_inv,school_count_density_norm,health_count_density_norm,transit_count_density_norm,commercial_count_density_norm,fps_count_density_norm,park_count_density_norm,noise_level_inv_norm,sabha_count_density_norm,ACCESS_SCORE,OPPORTUNITY_SCORE,ENVIRONMENT_SCORE,GOVERNANCE_SCORE,UEI_SCORE,temp_id,Morans_I,Spatial_Lag,Gi_ZScore,Hotspot_Type,PCA_1,PCA_2,Cluster_ID,Ward_Typology
relation/7853541,relation/7853541,10,administrative,Ward 107 Madhapur,boundary,2017-12-30 15:36:25+00:00,1,55037400,adivik2000,250196,16.0,2.0,72.0,50.0,25.0,0.0,0.0,0.0,10.749968649874678,1.4883764335616483,0.18604705419520604,6.697693951027417,4.651176354880151,2.3255881774400753,0.0,0.0,73.27,0.03483672926246438,0.04296776206939692,0.1395961399969121,0.30291452372463273,0.059482923244310516,0.0,1.0,0.0,0.051533003007741454,0.23906352668425637,0.020964070715465157,0.0,0.07789015010186574,34,0.16144012656053686,0.05933034851500584,0.27046411640533696,Average,0.8088608099425745,1.1651328502722837,0,Type D
relation/7853542,relation/7853542,10,administrative,Ward 109 Hafeezpet,boundary,2017-12-30 15:36:25+00:00,1,55037400,adivik2000,250196,4.0,1.0,30.0,3.0,15.0,0.0,0.0,0.0,3.9540657946912567,1.0116169552288217,0.2529042388072054,7.587127164216162,0.7587127164216162,3.793563582108081,0.0,0.0,73.27,0.023677764033318605,0.05840849889516794,0.15813407921211814,0.04941225264390093,0.09703018512303266,0.0,1.0,0.0,0.05988308252604789,0.06190221885944022,0.020964070715465157,0.0,0.035687343025238315,35,0.16144012656053686,0.06791434770195265,-0.46091325779966774,Average,-0.37275386497260565,0.12058408636729322,0,Type D
relation/7853543,relation/7853543,10,administrative,Ward 110 Chandanagar,boundary,2018-01-01 21:02:33+00:00,2,55086287,adivik2000,250196,5.0,1.0,52.0,2.0,6.0,1.0,0.0,0.0,6.668274292872642,0.7498191856541099,0.14996383713082198,7.798119530802743,0.29992767426164396,0.8997830227849319,0.14996383713082198,0.0,73.27,0.01755016229592284,0.03463430528757593,0.1625316704068878,0.019533219484459585,0.02301427441025462,0.07307966666163157,1.0,0.0,0.04420346812305645,0.020446284293324832,0.09251169007733967,0.0,0.039290360623430234,36,0.16144012656053686,0.045267358867681996,-0.398472729960006,Average,-0.5121278961240964,-0.4928346234730815,0,Type D
relation/7853544,relation/7853544,10,administrative,Ward 106 Serilingampally,boundary,2018-01-01 21:02:33+00:00,2,55086287,adivik2000,250196,23.0,11.0,122.0,6.0,20.0,1.0,0.0,0.0,11.560706526495803,1.9894977826213873,0.9514989395145765,10.552988238252576,0.5189994215534054,1.7299980718446846,0.08649990359223422,0.0,73.27,0.0465659050080517,0.21974967687179478,0.21994979679041518,0.03380058088493199,0.04424916823993193,0.04215272322799557,1.0,0.0,0.17134474941176464,0.03654119762887088,0.062233101272859595,0.0,0.06752976207837377,37,0.16144012656053686,0.0865538946426355,0.09091792236643396,Average,0.12015642531818202,-0.0989108448521385,0,Type D
relation/7853545,relation/7853545,10,administrative,Ward 104 Kondapur,boundary,2017-12-30 15:36:26+00:00,1,55037400,adivik2000,250196,20.0,3.0,136.0,94.0,15.0,0.0,0.0,0.0,14.603946031791354,1.3694928724374882,0.20542393086562324,9.31255153257492,6.436616500456195,1.0271196543281162,0.0,0.0,73.27,0.03205415736784666,0.047442872035658286,0.19409609590631852,0.4191938711565024,0.026271237596492462,0.0,1.0,0.0,0.05958999472431885,0.31613205887315793,0.020964070715465157,0.0,0.09917153107823548,38,0.16144012656053686,0.0650310580916587,0.6392718241412905,Average,1.3794672720524928,1.6333982451898814,0,Type D
relation/7854080,relation/7854080,10,administrative,Ward 78 Gunfoundry,boundary,2018-01-02 13:23:59+00:00,5,55100618,adivik2000,250196,38.0,11.0,106.0,8.0,21.0,0.0,73.27,0.0,3.1852112839557,11.930134805000428,3.453460075131703,33.278797087632775,2.511607327368511,6.592969234342342,0.0,0.0,0.0,0.27923505565857837,0.797580222198671,0.6936106145102955,0.1635720255059506,0.16863221387295318,0.0,0.0,0.0,0.6409729760959485,0.16489928980445462,0.0,0.0,0.2014680664751008,39,0.16144012656053686,0.11470272533885374,2.4120773939931524,High Equity,3.0852293186921,1.5249367341635494,2,Type C
relation/7854081,relation/7854081,10,administrative,Ward 79 Himayath Nagar,boundary,2017-12-30 20:24:03+00:00,1,55044136,adivik2000,250196,34.0,2.0,98.0,1.0,2.0,1.0,0.0,0.0,2.042557008386271,16.64580222750395,0.9791648369119972,47.97907700868786,0.4895824184559986,0.9791648369119972,0.4895824184559986,0.0,73.27,0.38960930345317973,0.22613914485854106,1.0,0.03188475641327817,0.025044669302402723,0.23858098478067188,1.0,0.0,0.3586552064275129,0.030090632803152502,0.2545434268598297,0.0,0.1608223165226238,40,0.16144012656053686,0.12285884572932976,1.7076839203822627,High Equity,1.5803130549644464,-0.8506815880683161,2,Type C
relation/7854082,relation/7854082,10,administrative,Ward 84 Bagh Amberpet,boundary,2018-01-01 20:34:02+00:00,2,55085615,adivik2000,250196,17.0,1.0,25.0,0.0,18.0,0.0,0.0,0.0,1.5651933462828782,10.861277963117267,0.6388987037127805,15.97246759281951,0.0,11.500176666830049,0.0,0.0,73.27,0.25421754289676124,0.14755432493316112,0.3329048532952662,0.0,0.2941467163468538,0.0,1.0,0.0,0.19817155068790399,0.07715334031342244,0.020964070715465157,0.0,0.07407224042919788,41,0.16144012656053686,0.05502485632152095,0.20429949502653424,Average,0.40181886895180885,0.37540568872605184,0,Type D
relation/7854083,relation/7854083,10,administrative,Ward 81 Nallakunta,boundary,2018-01-01 20:34:02+00:00,2,55085615,adivik2000,250196,6.0,2.0,41.0,0.0,12.0,0.0,0.0,0.0,1.3034255044969718,4.603255022476768,1.5344183408255891,31.45557598692458,0.0,9.206510044953536,0.0,0.0,73.27,0.10774313898558538,0.3543755232713143,0.6556102773971397,0.0,0.23548026932040766,0.0,1.0,0.0,0.3191995789763353,0.061765399191300904,0.020964070715465157,0.0,0.10048226222077533,42,0.16144012656053686,0.10217573510286497,0.6619868795540483,Average,0.8815002950881224,0.42738971652268426,2,Type C
relation/7854084,relation/7854084,10,administrative,Ward 85 Adikmet,boundary,2017-12-30 20:24:03+00:00,1,55044136,adivik2000,250196,6.0,1.0,40.0,0.0,7.0,1.0,0.0,0.0,1.0833923516400132,5.538159828170602,0.9230266380284337,36.92106552113734,0.0,6.4611864661990355,0.9230266380284337,0.0,73.27,0.12962538924682881,0.21317396901596866,0.7695242973192632,0.0,0.16526152926145,0.4498049684343567,1.0,0.0,0.2522177673179794,0.0433473443667142,0.4613392959833964,0.0,0.1892261019170225,43,0.16144012656053686,0.09536943818990729,2.1999233570035934,High Equity,1.7995906382010813,-1.9040920353334196,2,Type C
relation/7854085,relation/7854085,10,administrative,Ward 87 Ramnagar,boundary,2017-12-30 20:24:03+00:00,1,55044136,adivik2000,250196,18.0,0.0,49.0,7.0,15.0,1.0,0.0,0.0,1.788530822459712,10.064126250418848,0.0,27.396788126140198,3.913826875162885,8.386771875349039,0.5591181250232693,0.0,73.27,0.23555952213656195,0.0,0.5710153223910351,0.25489358247762717,0.21451334873832523,0.27246679588181194,1.0,0.0,0.12992098140299524,0.24430203158657393,0.28771885342079456,0.0,0.16548546660259095,44,0.16144012656053686,0.11455208614723797,1.7884966126474422,High Equity,2.053903944376713,-0.008444871625557604,2,Type C
relation/7854086,relation/7854086,10,administrative,Ward 89 Gandhinagar,boundary,2017-12-30 20:24:04+00:00,1,55044136,adivik2000,250196,11.0,0.0,37.0,0.0,7.0,0.0,0.0,0.0,1.3873408141693013,7.928837591782719,0.0,26.669726445087328,0.0,5.045623922043548,0.0,0.0,73.27,0.1855812564097172,0.0,0.5558615985934469,0.0,0.12905486164147262,0.0,1.0,0.0,0.11424574837104849,0.033850500807851985,0.020964070715465157,0.0,0.042265079973591406,45,0.16144012656053686,0.13907727230421946,-0.3469206513656274,Average,-0.30311292257645805,0.01811074762848039,0,Type D
relation/7854087,relation/7854087,10,administrative,Ward 86 Musheerabad,boundary,2017-12-30 20:24:04+00:00,1,55044136,adivik2000,250196,13.0,1.0,11.0,0.0,9.0,0.0,0.0,0.0,0.9053514079600146,14.359065315082775,1.104543485775598,12.14997834353158,0.0,9.940891371980383,0.0,0.0,73.27,0.3360862612199257,0.25509547516034314,0.25323493282981474,0.0,0.2542639682277859,0.0,1.0,0.0,0.27753422800187544,0.06669227762851218,0.020964070715465157,0.0,0.09129764408646318,46,0.16144012656053686,0.10791924630571022,0.5028168536846293,Average,0.713807830369636,0.4072877712575518,0,Type D
relation/7854088,relation/7854088,10,administrative,Ward 146 Boudha Nagar,boundary,2017-12-30 20:24:04+00:00,1,55044136,adivik2000,250196,3.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.8320538656478595,3.605535799853678,0.0,12.018452666178927,0.0,3.605535799853678,0.0,0.0,73.27,0.08439066332504049,0.0,0.2504936196251269,0.0,0.09222088902833545,0.0,1.0,0.0,0.051696330669512916,0.02418911801422064,0.020964070715465157,0.0,0.02421237984979968,47,0.16144012656053686,0.10889674450698006,-0.6597751112567887,Average,-0.6725204797549956,-0.11359390513894538,0,Type D
relation/7854089,relation/7854089,10,administrative,Ward 88 Bholakpur,boundary,2017-12-30 20:24:04+00:00,1,55044136,adivik2000,250196,18.0,2.0,26.0,2.0,8.0,0.0,0.0,0.0,0.9594286627429672,18.761165575915502,2.0845739528795,27.0994613874335,2.0845739528795,8.338295811518,0.0,0.0,73.27,0.4391212001740982,0.4814345382185394,0.5648183140856677,0.13576086519332584,0.21327344822110553,0.0,1.0,0.0,0.47895571876935317,0.15609206171724943,0.020964070715465157,0.0,0.16400296280051693,48,0.16144012656053686,0.10175552997904308,1.7628047259432917,High Equity,2.3054367180104314,1.178331036757187,2,Type C
relation/7854090,relation/7854090,10,administrative,Ward 145 Seethaphalmandi,boundary,2018-01-02 11:53:47+00:00,3,55098554,adivik2000,250196,9.0,0.0,15.0,0.0,12.0,0.0,0.0,0.0,1.0658411802958871,8.44403478340133,0.0,14.073391305668885,0.0,11.258713044535108,0.0,0.0,73.27,0.19763988934456617,0.0,0.293323510644453,0.0,0.28797066065023713,0.0,1.0,0.0,0.0881684902437643,0.07553338911058857,0.020964070715465157,0.0,0.04616648751745451,49,0.16144012656053686,0.046295030383277855,-0.2793090064825445,Average,-0.1418151263345875,0.23527024739334426,0,Type D
relation/7854091,relation/7854091,10,administrative,Ward 147 Bansilapet,boundary,2018-01-01 04:50:22+00:00,2,55069436,adivik2000,250196,11.0,1.0,36.0,1.0,15.0,0.0,0.0,0.0,2.093326664101103,5.254793811516044,0.4777085283196404,17.197507019507054,0.4777085283196404,7.165627924794606,0.0,0.0,73.27,0.12299296415477369,0.11032728506318362,0.35843763764761455,0.031111452306750425,0.18327943871688718,0.0,1.0,0.0,0.14169982568954084,0.0710244201825011,0.020964070715465157,0.0,0.058422079146876776,50,0.16144012656053686,0.10862926230026351,-0.066918811465877,Average,0.0861962351936707,0.2719358553001893,0,Type D
relation/7856356,relation/7856356,10,administrative,Ward 40 Riyasat Nagar,boundary,2018-01-01 18:13:05+00:00,2,55082663,adivik2000,250196,3.0,0.0,5.0,0.0,11.0,0.0,0.0,0.0,1.1064894535560965,2.711277536680025,0.0,4.518795894466708,0.0,9.941350967826757,0.0,0.0,73.27,0.06345978031558988,0.0,0.09418263493581717,0.0,0.25427572357841866,0.0,1.0,0.0,0.02830983684610297,0.06669536100329582,0.020964070715465157,0.0,0.028992317141215987,51,0.16144012656053686,0.022547461083870193,-0.576938489069239,Average,-0.492518904824376,0.11165813496086659,0,Type D
relation/7856357,relation/7856357,10,administrative,Ward 36 Lalithabagh,boundary,2018-01-01 18:13:05+00:00,2,55082663,adivik2000,250196,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0069174604037394,1.9862601242390499,0.9931300621195249,0.0,0.0,0.9931300621195249,0.0,0.0,73.27,0.04649012483176932,0.2293644282501985,0.0,0.0,0.025401866000927087,0.0,1.0,0.0,0.1524992058307976,0.0066627934403131915,0.020964070715465157,0.0,0.04503151749664399,52,0.16144012656053686,0.036545692654373296,-0.29897811029629323,Average,-0.3054873207912797,-0.09832995513242246,0,Type D
relation/7856358,relation/7856358,10,administrative,Ward 35 Gowlipura,boundary,2017-12-31 08:32:24+00:00,1,55052386,adivik2000,250196,8.0,0.0,11.0,0.0,8.0,0.0,0.0,0.0,1.044293668265784,7.660680365213048,0.0,10.533435502167942,0.0,7.660680365213048,0.0,0.0,73.27,0.1793048061172153,0.0,0.2195422704830397,0.0,0.1959416833055801,0.0,1.0,0.0,0.0747653206867411,0.051394608654525484,0.020964070715465157,0.0,0.036781000014182934,53,0.16144012656053686,0.029358887262869914,-0.4419601114982159,Average,-0.37319768408643644,0.07569776265859356,0,Type D
relation/7856359,relation/7856359,10,administrative,Ward 44 Uppuguda,boundary,2017-12-31 08:32:24+00:00,1,55052386,adivik2000,250196,3.0,0.0,12.0,0.0,6.0,0.0,0.0,0.0,1.4082629032338847,2.1302840493141635,0.0,8.521136197256654,0.0,4.260568098628327,0.0,0.0,73.27,0.04986112854563011,0.0,0.1776010863175563,0.0,0.10897503162698163,0.0,1.0,0.0,0.033864394220974835,0.02858365310074765,0.020964070715465157,0.0,0.020853029509296912,54,0.16144012656053686,0.030495877491152384,-0.7179928697724848,Average,-0.7285214942193149,-0.10859140921539531,0,Type D
relation/7856360,relation/7856360,10,administrative,Ward 45 Jangammet,boundary,2017-12-31 08:32:24+00:00,1,55052386,adivik2000,250196,7.0,0.0,16.0,0.0,5.0,0.0,0.0,0.0,1.6509132670493545,4.240077380025521,0.0,9.691605440058334,0.0,3.028626700018229,0.0,0.0,73.27,0.0992426542164343,0.0,0.20199649606230266,0.0,0.07746494898815585,0.0,1.0,0.0,0.05040941188192033,0.020318702332877577,0.020964070715465157,0.0,0.022923046232565768,55,0.16144012656053686,0.027885616278634097,-0.6821193461730728,Average,-0.7054472475477818,-0.13815703968752738,0,Type D
relation/7856361,relation/7856361,10,administrative,Ward 48 Shalibanda,boundary,2017-12-31 08:32:24+00:00,1,55052386,adivik2000,250196,13.0,0.0,18.0,0.0,7.0,0.0,0.0,0.0,1.5703201083080927,8.278566854758402,0.0,11.46263102966548,0.0,4.4576898448699085,0.0,0.0,73.27,0.19376697030219697,0.0,0.2389089524917262,0.0,0.11401692933493236,0.0,1.0,0.0,0.08098175944980437,0.029906119842916835,0.020964070715465157,0.0,0.03296298750204659,56,0.16144012656053686,0.05524546136557375,-0.508126515091654,Average,-0.4913319923096834,-0.044826136272365126,0,Type D
relation/7856362,relation/7856362,10,administrative,Ward 43 Chandrayangutta,boundary,2018-01-02 04:08:42+00:00,4,55091137,adivik2000,250196,3.0,1.0,33.0,0.0,4.0,0.0,0.0,0.0,2.038039859085631,1.4720026139949753,0.49066753799832513,16.19202875394473,0.0,1.9626701519933005,0.0,0.0,73.27,0.03445348594687946,0.11332018192434277,0.33748103889144726,0.0,0.05020035754285004,0.0,1.0,0.0,0.11641108232095461,0.013167324515674195,0.020964070715465157,0.0,0.03763561938802349,57,0.16144012656053686,0.019441218441944484,-0.4271495025155164,Average,-0.4353013087422069,-0.10242568943294636,0,Type D
relation/7856363,relation/7856363,10,administrative,Ward 46 Falaknuma,boundary,2017-12-31 08:32:25+00:00,1,55052386,adivik2000,250196,3.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.8235166477247815,1.6451728059314006,0.0,7.129082159036069,0.0,0.5483909353104668,0.0,0.0,73.27,0.03850668307953103,0.0,0.14858731354388421,0.0,0.014026514337054711,0.0,1.0,0.0,0.027434841002719316,0.0036790906507410213,0.020964070715465157,0.0,0.013019500592231375,58,0.16144012656053686,0.03071811473625641,-0.8537484321861357,Average,-0.9314311470147745,-0.26444917790473704,0,Type D
relation/7856364,relation/7856364,10,administrative,Ward 47 Nawab Saheb Kunta,boundary,2017-12-31 08:32:25+00:00,1,55052386,adivik2000,250196,9.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0368377675299525,8.68023936033947,0.0,5.786826240226314,0.0,1.928942080075438,0.0,0.0,73.27,0.2031684604182549,0.0,0.12061145401314116,0.0,0.04933767500407087,0.0,1.0,0.0,0.0703411251229567,0.012941046825671392,0.020964070715465157,0.0,0.026061560666023314,59,0.16144012656053686,0.02445595446939746,-0.6277286881990931,Average,-0.6598595775084236,-0.15842399510307656,0,Type D
relation/7856365,relation/7856365,10,administrative,Ward 54 Jahanuma,boundary,2017-12-31 08:32:25+00:00,1,55052386,adivik2000,250196,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.4953132553692323,5.3500495439830695,0.0,5.3500495439830695,0.0,0.0,0.0,0.0,73.27,0.12522250641829277,0.0,0.11150797133955503,0.0,0.0,0.0,1.0,0.0,0.04752395073145679,0.0,0.020964070715465157,0.0,0.01712200536173049,60,0.16144012656053686,0.054044317794594544,-0.7826517593858688,Average,-0.8595694607201189,-0.26251576630641227,0,Type D
relation/7856366,relation/7856366,10,administrative,Ward 55 Ramnaspura,boundary,2018-01-01 21:02:33+00:00,2,55086287,adivik2000,250196,9.0,0.0,23.0,0.0,5.0,0.0,56.2,0.0,2.8096959326336517,3.203193589551131,0.0,8.185939173297335,0.0,1.7795519941950728,0.0,0.0,17.07,0.07497349819455619,0.0,0.17061476968002234,0.0,0.045516637772249256,0.0,0.23297393203220956,0.0,0.040102902165195325,0.01193880621065341,0.0048840819859832145,0.0,0.014231447590457988,61,0.16144012656053686,0.05801103637934872,-0.8327453123787446,Average,-0.8631392694016363,-0.122031831681415,0,Type D
relation/7856367,relation/7856367,10,administrative,Ward 53 Doodh Bowli,boundary,2018-01-01 21:02:33+00:00,2,55086287,adivik2000,250196,43.0,3.0,5.0,0.0,4.0,0.0,0.0,0.0,1.192095831771114,36.07092555311957,2.516576201380435,4.194293668967392,0.0,3.3554349351739137,0.0,0.0,73.27,0.8442710052412873,0.5812059100756648,0.08741922376305626,0.0,0.0858239135528848,0.0,1.0,0.0,0.5993781509463105,0.022511220562351497,0.020964070715465157,0.0,0.16071336055603178,62,0.16144012656053686,0.03069723042655052,1.7057957064393998,High Equity,1.9669096833185313,0.5261191079948633,2,Type C
relation/7856368,relation/7856368,10,administrative,Ward 33 Moghalpura,boundary,2017-12-31 08:32:25+00:00,1,55052386,adivik2000,250196,6.0,0.0,9.0,0.0,8.0,0.0,0.0,0.0,0.8438275589519407,7.110457505621387,0.0,10.66568625843208,0.0,9.480610007495182,0.0,0.0,73.27,0.16642636732888727,0.0,0.22229869608581215,0.0,0.2424910836990223,0.0,1.0,0.0,0.07147331464839501,0.06360430378403367,0.020964070715465157,0.0,0.03901042228697346,63,0.16144012656053686,0.08101654451404625,-0.40332407942321413,Average,-0.30491167041943107,0.1444639721514353,0,Type D
relation/7856369,relation/7856369,10,administrative,Ward 52 Puranapool,boundary,2017-12-31 08:32:26+00:00,1,55052386,adivik2000,250196,9.0,0.0,9.0,0.0,24.0,0.0,0.0,0.0,0.8171754262095129,11.013547044294649,0.0,11.013547044294649,0.0,29.369458784785728,0.0,0.0,73.27,0.25778153157355516,0.0,0.22954895614812182,0.0,0.7511997522043501,0.0,1.0,0.0,0.09783222805857755,0.19703626423229573,0.020964070715465157,0.0,0.07895814075158461,64,0.16144012656053686,0.07643180677913572,0.28897246338919125,Average,0.7430701639440693,0.9699124137033961,0,Type D
relation/7856370,relation/7856370,10,administrative,Ward 32 Patthergatti,boundary,2018-01-02 08:41:46+00:00,4,55094174,adivik2000,250196,46.0,7.0,25.0,0.0,45.0,0.0,0.0,0.0,1.6166573332045193,28.453772518892013,4.329921905048785,15.46400680374566,0.0,27.835212246742188,0.0,0.0,73.27,0.6659849937051112,1.0,0.32230730076248654,0.0,0.7119574349507638,0.0,1.0,0.0,0.8305817834412617,0.18674318363851805,0.020964070715465157,0.0,0.25957225944881124,65,0.16144012656053686,0.0822711522136404,3.419026813501037,High Equity,4.2188776129390115,1.7778890621581493,2,Type C
relation/7856371,relation/7856371,10,administrative,Ward 49 Ghansi Bazar,boundary,2018-01-02 08:41:46+00:00,2,55094174,adivik2000,250196,15.0,0.0,59.0,2.0,7.0,0.0,0.0,0.0,1.7186794099944127,8.727631175874018,0.0,34.32868262510447,1.1636841567832024,4.072894548741209,0.0,0.0,73.27,0.20427770658058694,0.0,0.7154927682099506,0.07578659788894794,0.1041747959398485,0.0,1.0,0.0,0.13737985691930024,0.08323269258722518,0.020964070715465157,0.0,0.060394155055497646,66,0.16144012656053686,0.0927020980744738,-0.03274260851422864,Average,0.1494966749828223,0.33947415311389884,0,Type D
relation/7857543,relation/7857543,10,administrative,Ward 94 Shaikpet,boundary,2017-12-31 16:08:31+00:00,1,55061466,adivik2000,250196,6.0,4.0,40.0,3.0,9.0,0.0,0.0,0.0,4.358765288012814,1.3765366115263882,0.9176910743509255,9.176910743509255,0.6882683057631941,2.064804917289582,0.0,0.0,73.27,0.03221902213330674,0.2119417149951082,0.19126901382132752,0.044824459475992076,0.052812717918444066,0.0,1.0,0.0,0.15936697969374775,0.046919743182628156,0.020964070715465157,0.0,0.056812698397960264,67,0.16144012656053686,0.05005379648625423,-0.09480948385886385,Average,0.005441994062783222,0.1494242162124846,0,Type D
relation/7857544,relation/7857544,10,administrative,Ward 76 Mallepally,boundary,2018-01-01 20:14:06+00:00,2,55085177,adivik2000,250196,27.0,2.0,4.0,0.0,8.0,0.0,0.0,0.0,0.9082854107067891,29.72633896980658,2.201951034800487,4.403902069600974,0.0,8.807804139201949,0.0,0.0,73.27,0.695770504896605,0.5085428982524981,0.09178796976030892,0.0,0.22528233616141607,0.0,1.0,0.0,0.5141494485389709,0.059090527898223395,0.020964070715465157,0.0,0.14855101178816488,68,0.16144012656053686,0.10101306202663594,1.4950214162397724,High Equity,1.8066865460504713,0.6427326591814,2,Type C
relation/7857545,relation/7857545,10,administrative,Ward 63 Mangalhat,boundary,2018-01-01 20:14:06+00:00,2,55085177,adivik2000,250196,11.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,1.0142079635191499,10.845901822572607,0.0,5.915946448675967,0.0,6.901937523455295,0.0,0.0,73.27,0.253857651115907,0.0,0.12330263142837723,0.0,0.17653487574770607,0.0,1.0,0.0,0.08481721525840105,0.04630429166406091,0.020964070715465157,0.0,0.03802139440948178,69,0.16144012656053686,0.08191999567291539,-0.42046399646100796,Average,-0.35965465547603576,0.057324763548287305,0,Type D
relation/7857546,relation/7857546,10,administrative,Ward 64 Dattatreya Nagar,boundary,2017-12-31 16:08:32+00:00,1,55061466,adivik2000,250196,7.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,0.8031018731857783,8.716204299502012,0.0,3.7355161283580047,0.0,11.206548385074015,0.0,0.0,73.27,0.20401025072095963,0.0,0.0778571902848734,0.0,0.28663641477433777,0.0,1.0,0.0,0.06578071768796775,0.07518342251091503,0.020964070715465157,0.0,0.04048205272858699,70,0.16144012656053686,0.035871363552515,-0.3778206287585892,Average,-0.25259512150815927,0.2066292715525064,0,Type D
