id,@id,admin_level,boundary,name,type,@timestamp,@version,@changeset,@user,@uid,school_count,health_count,transit_count,commercial_count,fps_count,park_count,noise_level,sabha_count,area_sqkm,school_count_density,health_count_density,transit_count_density,commercial_count_density,fps_count_density,park_count_density,sabha_count_density,noise_level_inv,school_count_density_norm,health_count_density_norm,transit_count_density_norm,commercial_count_density_norm,fps_count_density_norm,park_count_density_norm,noise_level_inv_norm,sabha_count_density_norm,ACCESS_SCORE,OPPORTUNITY_SCORE,ENVIRONMENT_SCORE,GOVERNANCE_SCORE,UEI_SCORE,temp_id,Morans_I,Spatial_Lag,Gi_ZScore,Hotspot_Type,PCA_1,PCA_2,Cluster_ID,Ward_Typology
relation/7857547,relation/7857547,10,administrative,Ward 73 Vijay Nagar Colony,boundary,2018-01-01 20:14:06+00:00,2,55085177,adivik2000,250196,16.0,3.0,35.0,1.0,7.0,0.0,0.0,0.0,1.769584911275864,9.041668415031896,1.6953128278184806,19.778649657882273,0.5651042759394935,3.955729931576455,0.0,0.0,73.27,0.21162801798849842,0.391534273595491,0.41223489260330776,0.03680322557998899,0.10117800828958119,0.0,1.0,0.0,0.3435491037892972,0.05368843708151427,0.020964070715465157,0.0,0.10455040289656915,71,0.16144012656053686,0.08653791809090672,0.7324880203894514,Average,0.9436482669138108,0.4082012546127326,2,Type C
relation/7857548,relation/7857548,10,administrative,Ward 72 Asif Nagar,boundary,2017-12-31 16:08:32+00:00,1,55061466,adivik2000,250196,3.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,1.2323371978782933,2.43439864118772,0.0,6.491729709833921,0.0,4.86879728237544,0.0,0.0,73.27,0.05697919186816734,0.0,0.13530334709561886,0.0,0.124532063694286,0.0,1.0,0.0,0.03111022980631957,0.03266419156217385,0.020964070715465157,0.0,0.021184623020989647,72,0.16144012656053686,0.06582974230121932,-0.7122463327839639,Average,-0.7137058263866666,-0.08757146059953788,0,Type D
relation/7857549,relation/7857549,10,administrative,Ward 70 Mehdipatnam,boundary,2017-12-31 16:08:32+00:00,1,55061466,adivik2000,250196,5.0,0.0,32.0,0.0,8.0,0.0,0.0,0.0,1.2758610273697473,3.9189221182715768,0.0,25.08110155693809,0.0,6.270275389234523,0.0,0.0,73.27,0.09172573937375206,0.0,0.5227508139099155,0.0,0.1603784854587123,0.0,1.0,0.0,0.0842868551673103,0.0420665442783878,0.020964070715465157,0.0,0.036829367540290814,73,0.16144012656053686,0.041961125227974225,-0.44112189914477357,Average,-0.3914531694100153,0.031472775779998824,0,Type D
relation/7857550,relation/7857550,10,administrative,Ward 71 Gudimalkapur,boundary,2017-12-31 16:08:33+00:00,1,55061466,adivik2000,250196,1.0,0.0,24.0,0.0,11.0,0.0,0.0,0.0,1.6013170604618634,0.6244859464068738,0.0,14.987662713764973,0.0,6.869345410475613,0.0,0.0,73.27,0.014616630143176084,0.0,0.3123791379115331,0.0,0.17570124829227485,0.0,1.0,0.0,0.03912719207170013,0.046085634989724095,0.020964070715465157,0.0,0.026544224444222345,74,0.16144012656053686,0.03899240084415673,-0.6193640937283482,Average,-0.5823213195693981,0.001822522927055087,0,Type D
relation/7857551,relation/7857551,10,administrative,Ward 69 Nanal Nagar,boundary,2017-12-31 16:08:33+00:00,1,55061466,adivik2000,250196,1.0,0.0,42.0,0.0,3.0,0.0,0.0,0.0,3.0235717277121044,0.33073467079832974,0.0,13.89085617352985,0.0,0.9922040123949893,0.0,0.0,73.27,0.007741129142135447,0.0,0.289519037038052,0.0,0.025378179887788344,0.0,1.0,0.0,0.034640350803985205,0.006656580681012691,0.020964070715465157,0.0,0.015565250550115765,75,0.16144012656053686,0.06489307451864322,-0.8096304208842019,Average,-0.8760152465454794,-0.23817962657768352,0,Type D
relation/7857552,relation/7857552,10,administrative,Ward 68 Tolichowki,boundary,2017-12-31 16:08:33+00:00,1,55061466,adivik2000,250196,13.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,2.2558994357049125,5.762668226359932,0.0,1.7731286850338253,0.0,3.1029751988091943,0.0,0.0,73.27,0.1348802012073726,0.0,0.036956290024352786,0.0,0.07936660384253372,0.0,1.0,0.0,0.04186197989855319,0.020817497716217766,0.020964070715465157,0.0,0.02091088708255903,76,0.16144012656053686,0.03673614077444199,-0.7169901942885177,Average,-0.7433796981445616,-0.1453278190447698,0,Type D
relation/7857553,relation/7857553,10,administrative,Ward 67 Golconda,boundary,2017-12-31 16:08:33+00:00,1,55061466,adivik2000,250196,2.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,2.5972611015166898,0.7700419487405734,1.5400838974811468,2.695146820592007,0.0,0.0,0.0,0.0,73.27,0.01802349344165742,0.35568398951615615,0.05617337782683857,0.0,0.0,0.0,1.0,0.0,0.22766752484289857,0.0,0.020964070715465157,0.0,0.06215789888959093,77,0.16144012656053686,0.026632857934472877,-0.0021768138786434615,Average,0.012399129630026338,-0.04881643672985734,0,Type D
relation/7857554,relation/7857554,10,administrative,Ward 66 Langar Houz,boundary,2018-01-02 08:41:46+00:00,3,55094174,adivik2000,250196,13.0,0.0,28.0,0.0,7.0,0.0,0.0,0.0,6.888845969193384,1.8871085314050318,0.0,4.064541452256991,0.0,1.0161353630642478,0.0,0.0,73.27,0.044169396608980165,0.0,0.08471487376718398,0.0,0.02599028598155045,0.0,1.0,0.0,0.021853657011054815,0.006817133313884034,0.020964070715465157,0.0,0.012408715260101,78,0.16144012656053686,0.039261146123330794,-0.8643333814670059,Average,-0.9368006068843515,-0.25239252673738505,0,Type D
relation/7857793,relation/7857793,10,administrative,Ward 100 Sanath Nagar,boundary,2018-01-01 06:40:09+00:00,2,55070100,adivik2000,250196,8.0,1.0,28.0,1.0,11.0,1.0,70.36,0.0,2.5755404084510642,3.1061442382149296,0.3882680297768662,10.871504833752255,0.3882680297768662,4.270948327545528,0.3882680297768662,0.0,2.91,0.07270197474030028,0.0896709082268059,0.2265884529580193,0.025286511700197942,0.10924053278747511,0.18920893686328613,0.03971611846594782,0.0,0.10028409150251238,0.04730726800872309,0.18607495884695016,0.0,0.0834165795895464,79,0.16144012656053686,0.11651497195628355,0.3662374965999321,Average,0.23554502780019612,-0.721612514767267,0,Type D
relation/7857794,relation/7857794,10,administrative,Ward 98 Ameerpet,boundary,2017-12-31 19:13:10+00:00,2,55064631,adivik2000,250196,15.0,2.0,57.0,38.0,12.0,0.0,0.0,0.0,2.4748044415599564,6.061084968210649,0.8081446624280865,23.032122879200465,15.354748586133644,4.848867974568519,0.0,0.0,73.27,0.1418649014544486,0.18664185640063666,0.4800451429073948,1.0,0.12402232018161632,0.0,1.0,0.0,0.20703227719280473,0.7702350552222548,0.020964070715465157,0.0,0.24955785078263115,80,0.16144012656053686,0.06853599396056054,3.245476464084992,High Equity,5.225483480031717,4.511100668055418,3,Type B
relation/7857795,relation/7857795,10,administrative,Ward 97 Somajiguda,boundary,2017-12-31 18:34:34+00:00,1,55064040,adivik2000,250196,5.0,0.0,63.0,3.0,10.0,0.0,0.0,0.0,2.224595764583289,2.2475993524767857,0.0,28.3197518412075,1.3485596114860714,4.495198704953571,0.0,0.0,73.27,0.052606994015187696,0.0,0.5902521183573305,0.08782687674247627,0.11497631529457121,0.0,1.0,0.0,0.08091978367275776,0.09494805048170007,0.020964070715465157,0.0,0.04920797621748075,81,0.16144012656053686,0.10823002005282986,-0.2265998107397017,Average,-0.04298237126200261,0.34222629026995377,0,Type D
relation/7857796,relation/7857796,10,administrative,Ward 96 Yousufguda,boundary,2017-12-31 18:34:34+00:00,1,55064040,adivik2000,250196,1.0,0.0,24.0,1.0,7.0,0.0,0.0,0.0,1.8240708642358878,0.5482243149686539,0.0,13.157383559247693,0.5482243149686539,3.837570204780577,0.0,0.0,73.27,0.012831661134247557,0.0,0.2742316938874253,0.035703893938304976,0.09815576814072362,0.0,1.0,0.0,0.03434901648880186,0.052084735320428364,0.020964070715465157,0.0,0.026849455631173847,82,0.16144012656053686,0.07541238428308736,-0.6140744175313898,Average,-0.5640687379940427,0.031860616520014484,0,Type D
relation/7857797,relation/7857797,10,administrative,Ward 102 Rahmath Nagar,boundary,2017-12-31 18:34:34+00:00,1,55064040,adivik2000,250196,4.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.9683642512945746,4.130677061500908,0.0,6.196015592251362,0.0,5.163346326876135,0.0,0.0,73.27,0.09668204576300071,0.0,0.12913994971452686,0.0,0.13206591615177737,0.0,1.0,0.0,0.04152098245354207,0.03464028665425208,0.020964070715465157,0.0,0.024281334955814828,83,0.16144012656053686,0.08963645407764786,-0.6585801148129783,Average,-0.6496827134122285,-0.06345986538173873,0,Type D
relation/7857798,relation/7857798,10,administrative,Ward 101 Erragadda,boundary,2017-12-31 18:34:34+00:00,1,55064040,adivik2000,250196,2.0,3.0,39.0,2.0,11.0,0.0,0.0,0.0,1.5453966866623052,1.2941660981036083,1.9412491471554123,25.23623891302036,1.2941660981036083,7.117913539569845,0.0,0.0,73.27,0.030291069492688207,0.4483335241894023,0.525984251603062,0.08428442125534547,0.18205902009698427,0.0,1.0,0.0,0.34014649535473684,0.10993025198949503,0.020964070715465157,0.0,0.11776020451492425,84,0.16144012656053686,0.05824371120180016,0.961414736184908,Average,1.315125963741542,0.7389129827720022,2,Type C
relation/7857799,relation/7857799,10,administrative,Ward 103 Borabanda,boundary,2017-12-31 18:34:34+00:00,1,55064040,adivik2000,250196,3.0,0.0,4.0,0.0,11.0,0.0,0.0,0.0,0.9610592377929118,3.121555760589273,0.0,4.162074347452364,0.0,11.445704455494003,0.0,0.0,73.27,0.07306269466327882,0.0,0.08674769518177085,0.0,0.2927534488727232,0.0,1.0,0.0,0.030161113475607043,0.07678789261808776,0.020964070715465157,0.0,0.03197826920228999,85,0.16144012656053686,0.06443839319665505,-0.5251917468687709,Average,-0.41394117958659904,0.17392443888441908,0,Type D
relation/7857800,relation/7857800,10,administrative,Ward 99 Vengal Rao Nagar,boundary,2017-12-31 18:34:34+00:00,1,55064040,adivik2000,250196,8.0,4.0,42.0,3.0,7.0,1.0,0.0,0.0,2.3334762624955223,3.428361423074622,1.714180711537311,17.998897471141767,1.2856355336529834,2.9998162451902948,0.4285451778843278,0.0,73.27,0.08024374480569256,0.39589183110636206,0.3751405527847607,0.08372885602399231,0.07672804720572157,0.20883660586729225,1.0,0.0,0.3052994662785788,0.0818925758440418,0.22542261120937776,0.0,0.1531536633329996,86,0.16144012656053686,0.0918455669485952,1.574785664981087,High Equity,1.5888198780449534,-0.4639826717988262,2,Type C
relation/7857838,relation/7857838,10,administrative,Ward 150 Monda Market,boundary,2018-01-01 11:38:39+00:00,3,55073879,adivik2000,250196,26.0,4.0,77.0,2.0,7.0,1.0,0.0,0.0,2.5106928683628764,10.355707114806748,1.5931857099702689,30.668824916927676,0.7965928549851344,2.7880749924479704,0.3982964274925672,0.0,73.27,0.24238422279813412,0.36794790874001193,0.6392124823779809,0.05187925093768781,0.0713122178655544,0.19409592812888288,1.0,0.0,0.36326461125141,0.056976429411430135,0.2109909580814703,0.0,0.15780799968607762,87,0.16144012656053686,0.05500506688859658,1.6554456147896468,High Equity,1.6526515155381936,-0.4733105890346848,2,Type C
relation/7857839,relation/7857839,10,administrative,Ward 148 Ramgopalpet,boundary,2018-01-01 04:50:22+00:00,2,55069436,adivik2000,250196,24.0,0.0,58.0,8.0,9.0,0.0,0.0,0.0,1.6951175173415376,14.158310414748906,0.0,34.215916835643185,4.719436804916302,5.30936640553084,0.0,0.0,73.27,0.3313874202860442,0.0,0.7131424564388245,0.3073600833281156,0.1358007567460854,0.0,1.0,0.0,0.17265990667858888,0.26236085548660265,0.020964070715465157,0.0,0.11399620822016417,88,0.16144012656053686,0.09321918925039427,0.8961844371296682,Average,1.55586609859965,1.447486742041898,0,Type D
relation/7857840,relation/7857840,10,administrative,Ward 149 Begumpet,boundary,2018-01-01 06:40:09+00:00,2,55070100,adivik2000,250196,15.0,1.0,76.0,4.0,16.0,0.0,0.0,0.0,5.612885078079831,2.672422433621517,0.1781614955747678,13.540273663682353,0.7126459822990712,2.8505839291962847,0.0,0.0,73.27,0.06255034324362867,0.041146584045090404,0.28221204966553515,0.046412090585621034,0.07291104534616893,0.0,1.0,0.0,0.07417232040818895,0.05336264539711759,0.020964070715465157,0.0,0.037124759130192926,89,0.16144012656053686,0.1219350088364033,-0.4360027438006141,Average,-0.36249282189928633,0.08670794788492038,0,Type D
relation/7858226,relation/7858226,10,administrative,Ward 90 Kavadiguda,boundary,2018-01-01 04:50:21+00:00,1,55069436,adivik2000,250196,10.0,3.0,32.0,3.0,7.0,1.0,0.0,0.0,2.1049493963089265,4.750708030100492,1.4252124090301477,15.202265696321573,1.4252124090301477,3.325495621070344,0.47507080301004917,0.0,73.27,0.11119440332281463,0.3291542989189524,0.3168519830752227,0.09281900000089933,0.08505813827930638,0.23150925308987347,1.0,0.0,0.26682621147488295,0.09078336141561115,0.247619947452278,0.0,0.15130738008569303,90,0.16144012656053686,0.11463006304885784,1.542789456979994,High Equity,1.5329439277195114,-0.5646937168022531,2,Type C
relation/7858244,relation/7858244,10,administrative,Ward 117 Moosapet,boundary,2018-01-01 06:40:06+00:00,1,55070100,adivik2000,250196,3.0,0.0,16.0,2.0,12.0,0.0,0.0,0.0,1.9480824117969457,1.5399759177707204,0.0,8.213204894777176,1.026650611847147,6.159903671082882,0.0,0.0,73.27,0.03604445952541455,0.0,0.171183053256526,0.06686209195077805,0.1575554437427093,0.0,1.0,0.0,0.029280920803698332,0.0906505439242371,0.020964070715465157,0.0,0.035223883860850146,91,0.16144012656053686,0.052685847784411745,-0.46894503507187646,Average,-0.322579155607705,0.2553900187864005,0,Type D
relation/7858245,relation/7858245,10,administrative,Ward 118 Fateh Nagar,boundary,2018-01-01 06:40:06+00:00,1,55070100,adivik2000,250196,5.0,0.0,55.0,0.0,19.0,0.0,0.0,0.0,3.3364455447522325,1.4986008112328728,0.0,16.484608923561602,0.0,5.694683082684917,0.0,0.0,73.27,0.035076039606795284,0.0,0.34357911721762874,0.0,0.1456562258073093,0.0,1.0,0.0,0.04834799563538434,0.03820496280920064,0.020964070715465157,0.0,0.026879257290012535,92,0.16144012656053686,0.07697615732468105,-0.6135579528576345,Average,-0.592048568448427,-0.03414441501185007,0,Type D
relation/7858246,relation/7858246,10,administrative,Ward 127 Rangareddy Nagar,boundary,2018-01-01 06:40:06+00:00,1,55070100,adivik2000,250196,5.0,0.0,32.0,0.0,14.0,0.0,0.0,0.0,2.759512595222088,1.8119141795754679,0.0,11.596250749282994,0.0,5.07335970281131,0.0,0.0,73.27,0.04240940819631459,0.0,0.24169391060155643,0.0,0.12976427585957628,0.0,1.0,0.0,0.03897003906187094,0.034036576917326526,0.020964070715465157,0.0,0.023492671673665658,93,0.16144012656053686,0.057672025601488486,-0.6722477004639245,Average,-0.6661946233428878,-0.07007922554430068,0,Type D
relation/7858247,relation/7858247,10,administrative,Ward 120 Balanagar,boundary,2018-01-01 09:11:45+00:00,2,55071473,adivik2000,250196,13.0,3.0,33.0,1.0,12.0,0.0,0.0,0.0,7.098429486571067,1.83139101749107,0.42262869634409306,4.648915659785024,0.14087623211469769,1.6905147853763722,0.0,0.0,73.27,0.04286528032251527,0.09760654016676343,0.0968946455335774,0.009174766445991715,0.04323928122674072,0.0,1.0,0.0,0.08221938853836062,0.018109733098455073,0.020964070715465157,0.0,0.030323298088070216,94,0.16144012656053686,0.054083457405496055,-0.5538725032389682,Average,-0.5667110907447275,-0.1135694077308477,0,Type D
relation/7858248,relation/7858248,10,administrative,Ward 121 Kukatpally,boundary,2018-01-01 06:40:07+00:00,1,55070100,adivik2000,250196,8.0,0.0,28.0,0.0,8.0,2.0,0.0,0.0,3.351026604581032,2.387328106874345,0.0,8.355648374060209,0.0,2.387328106874345,0.5968320267185863,0.0,73.27,0.055877465568866413,0.0,0.17415191985763298,0.0,0.06106208137698143,0.290845355787551,1.0,0.0,0.03515984528451051,0.016016305071272073,0.3057121238970213,0.0,0.08922206856320097,95,0.16144012656053686,0.04318286880166185,0.4668469957220673,Average,0.0764905338642269,-1.5671375181883964,0,Type D
relation/7858249,relation/7858249,10,administrative,Ward 123 Hydernagar,boundary,2018-01-01 06:40:07+00:00,1,55070100,adivik2000,250196,4.0,1.0,35.0,9.0,6.0,0.0,0.0,0.0,3.6420539113687047,1.0982813811497856,0.2745703452874464,9.609962085060625,2.4711331075870175,1.6474220717246784,0.0,0.0,73.27,0.025706219385349994,0.06341230888420674,0.20029485109354003,0.1609360839563739,0.04213707379233833,0.0,1.0,0.0,0.06822283530526164,0.1297756461520115,0.020964070715465157,0.0,0.05474063804318458,96,0.16144012656053686,0.05604423154574449,-0.13071842372436898,Average,0.13579480395879492,0.5344561609530966,0,Type D
relation/7858250,relation/7858250,10,administrative,Ward 122 Vivekananda Nagar Colony,boundary,2018-01-01 06:40:07+00:00,1,55070100,adivik2000,250196,4.0,0.0,25.0,3.0,7.0,1.0,0.0,0.0,1.7062385559544901,2.3443380681093284,0.0,14.652112925683303,1.7582535510819965,4.102591619191325,0.5860845170273321,0.0,73.27,0.054871246773896695,0.0,0.30538546881654594,0.11450878151595502,0.10493437520641909,0.28560793028079806,1.0,0.0,0.0495991015454045,0.11199745846780805,0.30058449614895894,0.0,0.11554526404054287,97,0.16144012656053686,0.03991436034549095,0.9230296746122952,Average,0.7925017773405889,-0.9537885415388047,2,Type C
relation/7858294,relation/7858294,10,administrative,Ward 119 Old Bowenpally,boundary,2018-01-01 08:22:45+00:00,1,55070936,adivik2000,250196,9.0,0.0,18.0,0.0,9.0,0.0,0.0,0.0,3.0043806464259633,2.9956257409348166,0.0,5.991251481869633,0.0,2.9956257409348166,0.0,0.0,73.27,0.07011519435233855,0.0,0.12487217044181073,0.0,0.07662086423781624,0.0,1.0,0.0,0.03361337230993632,0.020097302757845336,0.020964070715465157,0.0,0.018668686445811704,98,0.16144012656053686,0.267124055369552,-0.7558476762367564,Average,-0.7882741313558423,-0.15939947388938483,0,Type D
relation/7858295,relation/7858295,10,administrative,Ward 135 Venkatapuram,boundary,2018-01-01 08:22:45+00:00,1,55070936,adivik2000,250196,2.0,0.0,32.0,0.0,10.0,0.0,0.0,1.0,3.2607866803984384,0.6133489234431055,0.0,9.813582775089689,0.0,3.0667446172155275,0.0,0.30667446172155277,73.27,0.01435595855161492,0.0,0.20453879872079833,0.0,0.07843991315630694,0.0,1.0,1.0,0.0269577197812748,0.020574430981468213,0.020964070715465157,1.0,0.267124055369552,99,0.16144012656053686,0.038127061031458145,3.5498999248799787,High Equity,-4.312381504761705,7.260242836518229,1,Type A
relation/7858296,relation/7858296,10,administrative,Ward 134 Alwal,boundary,2018-01-01 08:22:45+00:00,1,55070936,adivik2000,250196,8.0,3.0,71.0,0.0,6.0,0.0,0.0,0.0,3.2477095248333785,2.4632744827788855,0.9237279310420821,21.861561034662607,0.0,1.8474558620841641,0.0,0.0,73.27,0.057655055751156974,0.21333593337214576,0.45564780311851355,0.0,0.04725345454867643,0.0,1.0,0.0,0.19698330643398143,0.012394365318971772,0.020964070715465157,0.0,0.057585435617104594,100,0.16144012656053686,0.10287961785153082,-0.08141789790909292,Average,-0.05063054232779501,-0.01144570296383699,0,Type D
relation/7858403,relation/7858403,10,administrative,Ward 131 Quthbullapur,boundary,2018-01-01 09:11:45+00:00,1,55071473,adivik2000,250196,43.0,3.0,25.0,1.0,38.0,0.0,0.0,0.0,3.7212372341244677,11.555296610944783,0.8061834844845197,6.718195704037664,0.2687278281615066,10.21165747013725,0.0,0.0,73.27,0.27046164566020864,0.18618892030003864,0.1400234461121701,0.017501284808022557,0.26118951041537786,0.0,1.0,0.0,0.20457566421775655,0.08141959344719853,0.020964070715465157,0.0,0.07673983209510506,101,0.16144012656053686,0.0322024944686684,0.25052903100313156,Average,0.4622453807467215,0.408395212041256,0,Type D
relation/7858404,relation/7858404,10,administrative,Ward 115 Balaji Nagar,boundary,2018-01-01 09:11:45+00:00,1,55071473,adivik2000,250196,6.0,0.0,45.0,2.0,10.0,0.0,0.0,0.0,8.816648807376884,0.6805306790693312,0.0,5.103980093019984,0.22684355968977707,1.1342177984488853,0.0,0.0,73.27,0.015928405265600683,0.0,0.10637928887410183,0.014773511817356089,0.029010549202967965,0.0,1.0,0.0,0.01638675261537362,0.018507821702263224,0.020964070715465157,0.0,0.013964661258275501,102,0.16144012656053686,0.057220786604882834,-0.8373687367578655,Average,-0.8826220226262882,-0.1892954380934689,0,Type D
relation/7858671,relation/7858671,10,administrative,Ward 143 Tarnaka,boundary,2018-01-02 11:53:47+00:00,2,55098554,adivik2000,250196,8.0,0.0,20.0,1.0,8.0,0.0,60.5,0.0,2.4134616069848174,3.314740941744066,0.0,8.286852354360164,0.41434261771800823,3.314740941744066,0.0,0.0,12.77,0.07758435981575981,0.0,0.17271804442714922,0.02698465659621331,0.08478305958261882,0.0,0.17428688412720073,0.0,0.04106890421643935,0.04214491373103743,0.003653762563620718,0.0,0.021716895127774378,103,0.16144012656053686,0.04191205320490353,-0.703022022772643,Average,-0.6539318666453122,0.06488461090880521,0,Type D
relation/7858672,relation/7858672,10,administrative,Ward 144 Mettuguda,boundary,2018-01-02 11:53:47+00:00,2,55098554,adivik2000,250196,10.0,1.0,64.0,0.0,4.0,0.0,0.0,0.0,3.125507698829831,3.199480200846708,0.31994802008467077,20.47667328541893,0.0,1.279792080338683,0.0,0.0,73.27,0.0748865831413309,0.07389233041630712,0.4267833931384527,0.0,0.03273398739378651,0.0,1.0,0.0,0.11375456871098039,0.008585975395455418,0.020964070715465157,0.0,0.03582615370547524,104,0.16144012656053686,0.06275391914369141,-0.4585076597398288,Average,-0.47976138935729207,-0.1328449725744815,0,Type D
relation/7858673,relation/7858673,10,administrative,Ward 138 Moula Ali,boundary,2018-01-01 11:38:37+00:00,1,55073879,adivik2000,250196,4.0,0.0,47.0,0.0,2.0,0.0,0.0,0.0,3.2690557318630726,1.223594924067065,0.0,14.377240357788013,0.0,0.6117974620335325,0.0,0.0,73.27,0.028639290528570737,0.0,0.29965645973524335,0.0,0.015648299999212696,0.0,1.0,0.0,0.0416212302240324,0.0041044776231400504,0.020964070715465157,0.0,0.016672444640659402,105,0.16144012656053686,0.03574082267207109,-0.7904426757371362,Average,-0.8598289635681841,-0.24508837796968944,0,Type D
relation/7858674,relation/7858674,10,administrative,Ward 142 Addagutta,boundary,2018-01-01 11:38:37+00:00,1,55073879,adivik2000,250196,7.0,0.0,36.0,0.0,11.0,0.0,0.0,0.0,2.0865931909831086,3.3547507153044602,0.0,17.25300367870865,0.0,5.2717511240498665,0.0,0.0,73.27,0.07852082294292759,0.0,0.3595943222414334,0.0,0.1348386487843874,0.0,1.0,0.0,0.062292904485067795,0.03536756176056207,0.020964070715465157,0.0,0.029656134240273756,106,0.16144012656053686,0.06089002631752309,-0.5654344958400744,Average,-0.5441214775504858,-0.034490009031205617,0,Type D
